scenario_id,category,description,model_label,dgp_type,dgp_n_did,dgp_n_rct,dgp_n_pp,dgp_true_effect,dgp_sigma_effect,dgp_true_trend,dgp_sigma_trend,dgp_baseline_mean,dgp_baseline_sd,dgp_within_sd,dgp_rho,dgp_rho_effect_trend,dgp_n_control,dgp_n_treatment,dgp_covariates,dgp_beta_cov,dgp_did_gamma_mean,dgp_did_gamma_sd,dgp_did_gamma_sign_flip,dgp_rct_gamma_mean,dgp_rct_gamma_sd,dgp_rct_gamma_sign_flip,dgp_pp_gamma_mean,dgp_pp_gamma_sd,dgp_n_randomised_did,dgp_n_randomised_rct,dgp_kappa_true,dgp_mislabel_rate,dgp_cluster_size,dgp_icc,dgp_randomisation_label_override,fit_fn,fit_normalise,fit_robust_heterogeneity,fit_design_effects,fit_correlated_effects,fit_hierarchical_rho,fit_time_trend,fit_baseline_imbalance,fit_mu_gamma,fit_kappa,fit_allow_unidentified_kappa,fit_cluster_deff_default,fit_pp_likelihood,fit_covariates,fit_multiplicative_covariate,fit_provide_rho,fit_data_format,fit_label,dgp_bespoke_fn,dgp_delta_rct,dgp_delta_pp,dgp_did_trend,dgp_pp_trend,dgp_n_outlier,dgp_outlier_shift,dgp_effect_df,dgp_within_df,dgp_outlier_direction,dgp_n_outlier_pp,dgp_trend_df,dgp_within_sd_shape,dgp_within_sd_rate,dgp_rho_alpha,dgp_rho_beta,dgp_size_effect_slope,dgp_rho_values,fit_priors,dgp_lognormal_sigma,dgp_trend_low,dgp_trend_high,dgp_mix_prob,dgp_sigma_within,dgp_trend_size_slope,dgp_n_small_min,dgp_n_small_max,dgp_n_large_min,dgp_n_large_max,dgp_level_assignments,dgp_level_multipliers,dgp_level2_assignments,dgp_level2_multipliers
R2,R,"Figure panel J: pure null (no trend), 5 DiD + 5 PP",full,metadid,5,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2,R,"Figure panel J: pure null (no trend), 5 DiD + 5 PP",naive,metadid,5,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R3,R,"Figure panel J: pure null (no trend), 10 DiD + 5 PP",full,metadid,10,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R3,R,"Figure panel J: pure null (no trend), 10 DiD + 5 PP",naive,metadid,10,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R4,R,"Figure panel J: pure null (no trend), 15 DiD + 5 PP",full,metadid,15,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R4,R,"Figure panel J: pure null (no trend), 15 DiD + 5 PP",naive,metadid,15,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R5,R,"Figure panel J: pure null (no trend), 20 DiD + 5 PP",full,metadid,20,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R5,R,"Figure panel J: pure null (no trend), 20 DiD + 5 PP",naive,metadid,20,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R6,R,"Figure panel J: pure null (no trend), 30 DiD + 5 PP",full,metadid,30,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R6,R,"Figure panel J: pure null (no trend), 30 DiD + 5 PP",naive,metadid,30,0,5,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R7,R,"Figure panel J: pure null (no trend), 2 DiD + 20 PP",full,metadid,2,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R7,R,"Figure panel J: pure null (no trend), 2 DiD + 20 PP",naive,metadid,2,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R8,R,"Figure panel J: pure null (no trend), 5 DiD + 20 PP",full,metadid,5,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R8,R,"Figure panel J: pure null (no trend), 5 DiD + 20 PP",naive,metadid,5,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R9,R,"Figure panel J: pure null (no trend), 10 DiD + 20 PP",full,metadid,10,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R9,R,"Figure panel J: pure null (no trend), 10 DiD + 20 PP",naive,metadid,10,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R10,R,"Figure panel J: pure null (no trend), 15 DiD + 20 PP",full,metadid,15,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R10,R,"Figure panel J: pure null (no trend), 15 DiD + 20 PP",naive,metadid,15,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R11,R,"Figure panel J: pure null (no trend), 20 DiD + 20 PP",full,metadid,20,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R11,R,"Figure panel J: pure null (no trend), 20 DiD + 20 PP",naive,metadid,20,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R12,R,"Figure panel J: pure null (no trend), 30 DiD + 20 PP",full,metadid,30,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R12,R,"Figure panel J: pure null (no trend), 30 DiD + 20 PP",naive,metadid,30,0,20,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R13,R,"Figure panel J: pure null (no trend), 2 DiD + 50 PP",full,metadid,2,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R13,R,"Figure panel J: pure null (no trend), 2 DiD + 50 PP",naive,metadid,2,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R14,R,"Figure panel J: pure null (no trend), 5 DiD + 50 PP",full,metadid,5,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R14,R,"Figure panel J: pure null (no trend), 5 DiD + 50 PP",naive,metadid,5,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R15,R,"Figure panel J: pure null (no trend), 10 DiD + 50 PP",full,metadid,10,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R15,R,"Figure panel J: pure null (no trend), 10 DiD + 50 PP",naive,metadid,10,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R16,R,"Figure panel J: pure null (no trend), 15 DiD + 50 PP",full,metadid,15,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R16,R,"Figure panel J: pure null (no trend), 15 DiD + 50 PP",naive,metadid,15,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R17,R,"Figure panel J: pure null (no trend), 20 DiD + 50 PP",full,metadid,20,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R17,R,"Figure panel J: pure null (no trend), 20 DiD + 50 PP",naive,metadid,20,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R18,R,"Figure panel J: pure null (no trend), 30 DiD + 50 PP",full,metadid,30,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R18,R,"Figure panel J: pure null (no trend), 30 DiD + 50 PP",naive,metadid,30,0,50,-0.15,0.03,0,0,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.01",full,bespoke,5,0,5,-0.15,0.03,-0.04,0.01,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.01",naive,bespoke,5,0,5,-0.15,0.03,-0.04,0.01,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.02",full,bespoke,5,0,5,-0.15,0.03,-0.04,0.02,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.02",naive,bespoke,5,0,5,-0.15,0.03,-0.04,0.02,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.04",full,bespoke,5,0,5,-0.15,0.03,-0.04,0.04,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.04",naive,bespoke,5,0,5,-0.15,0.03,-0.04,0.04,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W4,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.06",full,bespoke,5,0,5,-0.15,0.03,-0.04,0.06,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did,TRUE,FALSE,FALSE,FALSE,TRUE,pooled,by_randomisation,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,full,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W4,W,"SI heterogeneity check: PP trend 0.12, sigma_trend 0.06",naive,bespoke,5,0,5,-0.15,0.03,-0.04,0.06,0.45,0.05,0.12,0.5,0,100,100,NA,NA,0,0,FALSE,0,0,FALSE,0,0,0,0,0,0,NA,NA,NA,meta_did_general,TRUE,FALSE,FALSE,FALSE,TRUE,fixed_zero,fixed_zero,zero,0.5,FALSE,2,differenced,NA,NA,TRUE,summary,naive,simulate_divergent_trends,NA,NA,0,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
